Original File: big-ten-combined-data.csv
==================================================

# Column Headers:
1. date
air_duels: 28
air_duels_won: 14
airdwr: 50
slide_tackles: 6
succ_slide_tackles: 5
slide_tackles_succ_rate: 83.33
interceptions: 46
clearences: 13
fouls: 12
yellows: 1
reds: 0
for_passes: 179
succ_for_passes: 138
succ_for_passes_rate: 77.09
back_passes: 79
succ_back_passes: 73
succ_back_passes_rate: 92.41
lat_passes: 169
succ_lat_passes: 140
succ_lat_passes_rate: 82.84
long_passes: 43
succ_long_passes: 23
succ_long_passes_rate: 53.49
fin_third_passes: 56
succ_fin_third_passes: 41
succ_fin_third_passes_rate: 73.21
prog_passes: 80
succ_prog_passes: 63
succ_prog_passes_rate: 78.75
smart_passes: 1
succ_smart_passes: 1
succ_smart_passes_rate: 100
throw_ins: 21
succ_throw_ins: 16
succ_throw_ins_rate: 76.19
goal_kicks: 5
match_tempo: 17.33
mean_pass_per_poss: 4.91
long_pass_rate: 8.19
mean_shot_dist: 17.07
mean_pass_len: 16.66
ppda: 7.37
--------------------------------------------------
date: 11/10/22
match: Rutgers Scarlet Knights - Ohio State Buckeyes 2:1
competition: United States. NCAA D1 Big Ten
team:  Ohio State Buckeyes
duration: 109
scheme: 4-4-2 (100.0%)
goals: 1
xg: 1.51
shots: 13
sot: 6
sotr: 46.15
passes: 486
successful_passes: 388
pass_success_rate: 79.84
possession: 54.48
losses: 145
loss_low: 14
loss_med: 34
loss_high: 97
recoveries: 131
recovery_low: 28
recovery_med: 70
recovery_high: 33
tot_duels: 307
tot_duels_won: 157
tot_duels_win_rate: 51.14
shots_outside_box: 7
sobot: 2
sobotr: 28.57
posit_attacks: 50
posit_attacks_w_shot: 8
pawsr: 16
counters: 2
counters_w_shot: 1
countwsr: 50
tot_set_pieces: 19
tot_set_pieces_w_shot: 4
tspwsr: 21.05
corners: 4
corners_w_shot: 2
cornwsr: 50
free_kicks: 3
fk_w_shot: 1
fkwsr: 33.33
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 19
acc_crosses: 6
acc_cross_rate: 31.58
deep_completed_crosses: 5
deep_completed_passes: 16
box_entries: 40
box_entries_run: 5
box_entries_cross: 14
touches_in_box: 28
off_duels: 71
off_duels_won: 22
offdwr: 30.99
offsides: 0
goals_against: 2
shots_against: 11
sot_against: 3
sotr_against: 27.27
def_duels: 107
def_duels_won: 71
defdwr: 66.36
air_duels: 62
air_duels_won: 35
airdwr: 56.45
slide_tackles: 7
succ_slide_tackles: 3
slide_tackles_succ_rate: 42.86
interceptions: 53
clearences: 8
fouls: 12
yellows: 1
reds: 0
for_passes: 182
succ_for_passes: 121
succ_for_passes_rate: 66.48
back_passes: 78
succ_back_passes: 73
succ_back_passes_rate: 93.59
lat_passes: 153
succ_lat_passes: 133
succ_lat_passes_rate: 86.93
long_passes: 58
succ_long_passes: 30
succ_long_passes_rate: 51.72
fin_third_passes: 87
succ_fin_third_passes: 57
succ_fin_third_passes_rate: 65.52
prog_passes: 88
succ_prog_passes: 74
succ_prog_passes_rate: 84.09
smart_passes: 6
succ_smart_passes: 3
succ_smart_passes_rate: 50
throw_ins: 30
succ_throw_ins: 26
succ_throw_ins_rate: 86.67
goal_kicks: 8
match_tempo: 16.37
mean_pass_per_poss: 3.77
long_pass_rate: 11.93
mean_shot_dist: 17.79
mean_pass_len: 17.93
ppda: 5.82
--------------------------------------------------
date: 11/5/22
match: Ohio State Buckeyes - Michigan State Spartans 1:0
competition: United States. NCAA D1 Big Ten
team:  Ohio State Buckeyes
duration: 92
scheme: 4-2-3-1 (33.88%)
goals: 1
xg: 2.16
shots: 16
sot: 7
sotr: 43.75
passes: 463
successful_passes: 379
pass_success_rate: 81.86
possession: 57.64
losses: 138
loss_low: 18
loss_med: 43
loss_high: 77
recoveries: 117
recovery_low: 45
recovery_med: 50
recovery_high: 22
tot_duels: 290
tot_duels_won: 141
tot_duels_win_rate: 48.62
shots_outside_box: 7
sobot: 2
sobotr: 28.57
posit_attacks: 40
posit_attacks_w_shot: 13
pawsr: 32.5
counters: 1
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 24
tot_set_pieces_w_shot: 3
tspwsr: 12.5
corners: 5
corners_w_shot: 2
cornwsr: 40
free_kicks: 5
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 26
acc_crosses: 8
acc_cross_rate: 30.77
deep_completed_crosses: 6
deep_completed_passes: 9
box_entries: 32
box_entries_run: 6
box_entries_cross: 12
touches_in_box: 29
off_duels: 114
off_duels_won: 46
offdwr: 40.35
offsides: 1
goals_against: 0
shots_against: 6
sot_against: 3
sotr_against: 50
def_duels: 78
def_duels_won: 58
defdwr: 74.36
air_duels: 59
air_duels_won: 25
airdwr: 42.37
slide_tackles: 1
succ_slide_tackles: 1
slide_tackles_succ_rate: 100
interceptions: 38
clearences: 14
fouls: 14
yellows: 1
reds: 0
for_passes: 169
succ_for_passes: 127
succ_for_passes_rate: 75.15
back_passes: 49
succ_back_passes: 46
succ_back_passes_rate: 93.88
lat_passes: 175
succ_lat_passes: 159
succ_lat_passes_rate: 90.86
long_passes: 47
succ_long_passes: 27
succ_long_passes_rate: 57.45
fin_third_passes: 68
succ_fin_third_passes: 46
succ_fin_third_passes_rate: 67.65
prog_passes: 86
succ_prog_passes: 70
succ_prog_passes_rate: 81.4
smart_passes: 2
succ_smart_passes: 1
succ_smart_passes_rate: 50
throw_ins: 34
succ_throw_ins: 30
succ_throw_ins_rate: 88.24
goal_kicks: 5
match_tempo: 16.68
mean_pass_per_poss: 3.65
long_pass_rate: 10.15
mean_shot_dist: 18.65
mean_pass_len: 20.49
ppda: 7.52
--------------------------------------------------
date: 10/30/22
match: Wisconsin Badgers - Ohio State Buckeyes 3:2
competition: United States. NCAA D1 Big Ten
team:  Ohio State Buckeyes
duration: 99
scheme: 4-4-2 (100.0%)
goals: 2
xg: 1.29
shots: 16
sot: 5
sotr: 31.25
passes: 468
successful_passes: 356
pass_success_rate: 76.07
possession: 56.12
losses: 168
loss_low: 24
loss_med: 56
loss_high: 88
recoveries: 132
recovery_low: 46
recovery_med: 61
recovery_high: 25
tot_duels: 303
tot_duels_won: 140
tot_duels_win_rate: 46.2
shots_outside_box: 5
sobot: 2
sobotr: 40
posit_attacks: 47
posit_attacks_w_shot: 14
pawsr: 29.79
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 27
tot_set_pieces_w_shot: 2
tspwsr: 7.41
corners: 5
corners_w_shot: 1
cornwsr: 20
free_kicks: 3
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 26
acc_crosses: 9
acc_cross_rate: 34.62
deep_completed_crosses: 9
deep_completed_passes: 9
box_entries: 34
box_entries_run: 5
box_entries_cross: 16
touches_in_box: 21
off_duels: 85
off_duels_won: 35
offdwr: 41.18
offsides: 0
goals_against: 3
shots_against: 9
sot_against: 4
sotr_against: 44.44
def_duels: 83
def_duels_won: 56
defdwr: 67.47
air_duels: 84
air_duels_won: 29
airdwr: 34.52
slide_tackles: 3
succ_slide_tackles: 2
slide_tackles_succ_rate: 66.67
interceptions: 50
clearences: 12
fouls: 11
yellows: 0
reds: 0
for_passes: 180
succ_for_passes: 118
succ_for_passes_rate: 65.56
back_passes: 69
succ_back_passes: 60
succ_back_passes_rate: 86.96
lat_passes: 171
succ_lat_passes: 146
succ_lat_passes_rate: 85.38
long_passes: 69
succ_long_passes: 39
succ_long_passes_rate: 56.52
fin_third_passes: 83
succ_fin_third_passes: 57
succ_fin_third_passes_rate: 68.67
prog_passes: 96
succ_prog_passes: 72
succ_prog_passes_rate: 75
smart_passes: 3
succ_smart_passes: 1
succ_smart_passes_rate: 33.33
throw_ins: 43
succ_throw_ins: 39
succ_throw_ins_rate: 90.7
goal_kicks: 6
match_tempo: 16.51
mean_pass_per_poss: 3.37
long_pass_rate: 14.74
mean_shot_dist: 18.07
mean_pass_len: 20.02
ppda: 7.47
--------------------------------------------------
date: 10/26/22
match: Ohio State Buckeyes - Michigan State Spartans 2:1
competition: United States. NCAA D1 Big Ten
team:  Ohio State Buckeyes
duration: 94
scheme: 4-4-2 (100.0%)
goals: 2
xg: 3.93
shots: 19
sot: 9
sotr: 47.37
passes: 441
successful_passes: 352
pass_success_rate: 79.82
possession: 53.53
losses: 129
loss_low: 18
loss_med: 49
loss_high: 62
recoveries: 108
recovery_low: 42
recovery_med: 50
recovery_high: 16
tot_duels: 304
tot_duels_won: 139
tot_duels_win_rate: 45.72
shots_outside_box: 7
sobot: 3
sobotr: 42.86
posit_attacks: 34
posit_attacks_w_shot: 13
pawsr: 38.24
counters: 2
counters_w_shot: 2
countwsr: 100
tot_set_pieces: 28
tot_set_pieces_w_shot: 3
tspwsr: 10.71
corners: 6
corners_w_shot: 1
cornwsr: 16.67
free_kicks: 2
fk_w_shot: 0
fkwsr: 0
penalties: 1
penalties_converted: 1
pen_conversion_rate: 100
crosses: 18
acc_crosses: 4
acc_cross_rate: 22.22
deep_completed_crosses: 4
deep_completed_passes: 12
box_entries: 29
box_entries_run: 9
box_entries_cross: 8
touches_in_box: 27
off_duels: 108
off_duels_won: 46
offdwr: 42.59
offsides: 1
goals_against: 1
shots_against: 9
sot_against: 2
sotr_against: 22.22
def_duels: 90
def_duels_won: 57
defdwr: 63.33
air_duels: 59
air_duels_won: 24
airdwr: 40.68
slide_tackles: 11
succ_slide_tackles: 6
slide_tackles_succ_rate: 54.55
interceptions: 47
clearences: 14
fouls: 13
yellows: 0
reds: 0
for_passes: 177
succ_for_passes: 130
succ_for_passes_rate: 73.45
back_passes: 66
succ_back_passes: 60
succ_back_passes_rate: 90.91
lat_passes: 129
succ_lat_passes: 110
succ_lat_passes_rate: 85.27
long_passes: 62
succ_long_passes: 31
succ_long_passes_rate: 50
fin_third_passes: 66
succ_fin_third_passes: 49
succ_fin_third_passes_rate: 74.24
prog_passes: 100
succ_prog_passes: 81
succ_prog_passes_rate: 81
smart_passes: 12
succ_smart_passes: 8
succ_smart_passes_rate: 66.67
throw_ins: 28
succ_throw_ins: 22
succ_throw_ins_rate: 78.57
goal_kicks: 7
match_tempo: 16.19
mean_pass_per_poss: 3.42
long_pass_rate: 14.06
mean_shot_dist: 16.69
mean_pass_len: 19.58
ppda: 8.51
--------------------------------------------------
date: 10/22/22
match: Penn State Nittany Lion - Ohio State Buckeyes 1:1
competition: United States. NCAA D1 Big Ten
team:  Ohio State Buckeyes
duration: 101
scheme: 4-4-2 (100.0%)
goals: 1
xg: 1.4
shots: 11
sot: 2
sotr: 18.18
passes: 446
successful_passes: 345
pass_success_rate: 77.35
possession: 52.17
losses: 157
loss_low: 26
loss_med: 52
loss_high: 79
recoveries: 98
recovery_low: 44
recovery_med: 41
recovery_high: 13
tot_duels: 214
tot_duels_won: 106
tot_duels_win_rate: 49.53
shots_outside_box: 2
sobot: 0
sobotr: 0
posit_attacks: 35
posit_attacks_w_shot: 6
pawsr: 17.14
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 28
tot_set_pieces_w_shot: 5
tspwsr: 17.86
corners: 8
corners_w_shot: 1
cornwsr: 12.5
free_kicks: 3
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 22
acc_crosses: 8
acc_cross_rate: 36.36
deep_completed_crosses: 7
deep_completed_passes: 7
box_entries: 36
box_entries_run: 3
box_entries_cross: 18
touches_in_box: 20
off_duels: 67
off_duels_won: 27
offdwr: 40.3
offsides: 0
goals_against: 1
shots_against: 12
sot_against: 4
sotr_against: 33.33
def_duels: 63
def_duels_won: 37
defdwr: 58.73
air_duels: 65
air_duels_won: 31
airdwr: 47.69
slide_tackles: 4
succ_slide_tackles: 2
slide_tackles_succ_rate: 50
interceptions: 34
clearences: 14
fouls: 11
yellows: 2
reds: 0
for_passes: 175
succ_for_passes: 117
succ_for_passes_rate: 66.86
back_passes: 60
succ_back_passes: 54
succ_back_passes_rate: 90
lat_passes: 178
succ_lat_passes: 154
succ_lat_passes_rate: 86.52
long_passes: 54
succ_long_passes: 33
succ_long_passes_rate: 61.11
fin_third_passes: 86
succ_fin_third_passes: 57
succ_fin_third_passes_rate: 66.28
prog_passes: 100
succ_prog_passes: 76
succ_prog_passes_rate: 76
smart_passes: 2
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 29
succ_throw_ins: 28
succ_throw_ins_rate: 96.55
goal_kicks: 7
match_tempo: 16.4
mean_pass_per_poss: 3.81
long_pass_rate: 12.11
mean_shot_dist: 13.75
mean_pass_len: 21.93
ppda: 12.7
--------------------------------------------------
date: 10/16/22
match: Ohio State Buckeyes - Northwestern Wildcats 2:1
competition: United States. NCAA D1 Big Ten
team:  Ohio State Buckeyes
duration: 102
scheme: 4-4-2 (100.0%)
goals: 2
xg: 4.13
shots: 15
sot: 8
sotr: 53.33
passes: 435
successful_passes: 337
pass_success_rate: 77.47
possession: 58.16
losses: 145
loss_low: 14
loss_med: 61
loss_high: 70
recoveries: 121
recovery_low: 41
recovery_med: 60
recovery_high: 20
tot_duels: 277
tot_duels_won: 113
tot_duels_win_rate: 40.79
shots_outside_box: 3
sobot: 1
sobotr: 33.33
posit_attacks: 35
posit_attacks_w_shot: 9
pawsr: 25.71
counters: 3
counters_w_shot: 2
countwsr: 66.67
tot_set_pieces: 24
tot_set_pieces_w_shot: 1
tspwsr: 4.17
corners: 3
corners_w_shot: 1
cornwsr: 33.33
free_kicks: 5
fk_w_shot: 0
fkwsr: 0
penalties: 2
penalties_converted: 1
pen_conversion_rate: 50
crosses: 12
acc_crosses: 5
acc_cross_rate: 41.67
deep_completed_crosses: 6
deep_completed_passes: 14
box_entries: 25
box_entries_run: 7
box_entries_cross: 7
touches_in_box: 25
off_duels: 110
off_duels_won: 36
offdwr: 32.73
offsides: 1
goals_against: 1
shots_against: 17
sot_against: 8
sotr_against: 47.06
def_duels: 78
def_duels_won: 41
defdwr: 52.56
air_duels: 40
air_duels_won: 23
airdwr: 57.5
slide_tackles: 3
succ_slide_tackles: 1
slide_tackles_succ_rate: 33.33
interceptions: 41
clearences: 3
fouls: 17
yellows: 2
reds: 0
for_passes: 189
succ_for_passes: 125
succ_for_passes_rate: 66.14
back_passes: 60
succ_back_passes: 52
succ_back_passes_rate: 86.67
lat_passes: 140
succ_lat_passes: 128
succ_lat_passes_rate: 91.43
long_passes: 73
succ_long_passes: 31
succ_long_passes_rate: 42.47
fin_third_passes: 71
succ_fin_third_passes: 43
succ_fin_third_passes_rate: 60.56
prog_passes: 88
succ_prog_passes: 60
succ_prog_passes_rate: 68.18
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 28
succ_throw_ins: 20
succ_throw_ins_rate: 71.43
goal_kicks: 2
match_tempo: 15.57
mean_pass_per_poss: 3.18
long_pass_rate: 16.78
mean_shot_dist: 14.09
mean_pass_len: 20.64
ppda: 4.93
--------------------------------------------------
date: 10/12/22
match: Michigan Wolverines - Ohio State Buckeyes 1:3
competition: United States. NCAA D1 Big Ten
team:  Ohio State Buckeyes
duration: 104
scheme: 4-4-2 (100.0%)
goals: 3
xg: 1.22
shots: 12
sot: 3
sotr: 25
passes: 358
successful_passes: 268
pass_success_rate: 74.86
possession: 43.9
losses: 148
loss_low: 23
loss_med: 60
loss_high: 65
recoveries: 113
recovery_low: 46
recovery_med: 58
recovery_high: 9
tot_duels: 294
tot_duels_won: 122
tot_duels_win_rate: 41.5
shots_outside_box: 7
sobot: 1
sobotr: 14.29
posit_attacks: 40
posit_attacks_w_shot: 8
pawsr: 20
counters: 1
counters_w_shot: 1
countwsr: 100
tot_set_pieces: 25
tot_set_pieces_w_shot: 3
tspwsr: 12
corners: 2
corners_w_shot: 1
cornwsr: 50
free_kicks: 1
fk_w_shot: 1
fkwsr: 100
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 13
acc_crosses: 1
acc_cross_rate: 7.69
deep_completed_crosses: 3
deep_completed_passes: 4
box_entries: 19
box_entries_run: 2
box_entries_cross: 8
touches_in_box: 17
off_duels: 92
off_duels_won: 31
offdwr: 33.7
offsides: 2
goals_against: 1
shots_against: 12
sot_against: 5
sotr_against: 41.67
def_duels: 81
def_duels_won: 47
defdwr: 58.02
air_duels: 76
air_duels_won: 28
airdwr: 36.84
slide_tackles: 7
succ_slide_tackles: 1
slide_tackles_succ_rate: 14.29
interceptions: 43
clearences: 25
fouls: 15
yellows: 3
reds: 0
for_passes: 137
succ_for_passes: 87
succ_for_passes_rate: 63.5
back_passes: 52
succ_back_passes: 46
succ_back_passes_rate: 88.46
lat_passes: 126
succ_lat_passes: 108
succ_lat_passes_rate: 85.71
long_passes: 50
succ_long_passes: 26
succ_long_passes_rate: 52
fin_third_passes: 65
succ_fin_third_passes: 39
succ_fin_third_passes_rate: 60
prog_passes: 86
succ_prog_passes: 58
succ_prog_passes_rate: 67.44
smart_passes: 1
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 40
succ_throw_ins: 34
succ_throw_ins_rate: 85
goal_kicks: 9
match_tempo: 14.97
mean_pass_per_poss: 2.78
long_pass_rate: 13.97
mean_shot_dist: 22.49
mean_pass_len: 19.76
ppda: 7.86
--------------------------------------------------
date: 10/6/22
match: Ohio State Buckeyes - NKU Norse 3:2
competition: United States. NCAA D1 Non-conference matches
team:  Ohio State Buckeyes
duration: 100
scheme: 4-4-2 (100.0%)
goals: 3
xg: 2.3
shots: 21
sot: 9
sotr: 42.86
passes: 402
successful_passes: 313
pass_success_rate: 77.86
possession: 57.99
losses: 141
loss_low: 11
loss_med: 70
loss_high: 60
recoveries: 140
recovery_low: 56
recovery_med: 59
recovery_high: 25
tot_duels: 315
tot_duels_won: 148
tot_duels_win_rate: 46.98
shots_outside_box: 7
sobot: 1
sobotr: 14.29
posit_attacks: 43
posit_attacks_w_shot: 13
pawsr: 30.23
counters: 2
counters_w_shot: 1
countwsr: 50
tot_set_pieces: 27
tot_set_pieces_w_shot: 7
tspwsr: 25.93
corners: 6
corners_w_shot: 0
cornwsr: 0
free_kicks: 5
fk_w_shot: 2
fkwsr: 40
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 25
acc_crosses: 9
acc_cross_rate: 36
deep_completed_crosses: 9
deep_completed_passes: 14
box_entries: 36
box_entries_run: 7
box_entries_cross: 15
touches_in_box: 33
off_duels: 106
off_duels_won: 45
offdwr: 42.45
offsides: 4
goals_against: 2
shots_against: 8
sot_against: 4
sotr_against: 50
def_duels: 62
def_duels_won: 37
defdwr: 59.68
air_duels: 75
air_duels_won: 36
airdwr: 48
slide_tackles: 6
succ_slide_tackles: 4
slide_tackles_succ_rate: 66.67
interceptions: 48
clearences: 15
fouls: 12
yellows: 1
reds: 0
for_passes: 157
succ_for_passes: 102
succ_for_passes_rate: 64.97
back_passes: 60
succ_back_passes: 59
succ_back_passes_rate: 98.33
lat_passes: 122
succ_lat_passes: 101
succ_lat_passes_rate: 82.79
long_passes: 66
succ_long_passes: 37
succ_long_passes_rate: 56.06
fin_third_passes: 55
succ_fin_third_passes: 37
succ_fin_third_passes_rate: 67.27
prog_passes: 101
succ_prog_passes: 66
succ_prog_passes_rate: 65.35
smart_passes: 3
succ_smart_passes: 3
succ_smart_passes_rate: 100
throw_ins: 34
succ_throw_ins: 29
succ_throw_ins_rate: 85.29
goal_kicks: 3
match_tempo: 15.62
mean_pass_per_poss: 2.72
long_pass_rate: 16.42
mean_shot_dist: 16.44
mean_pass_len: 19.82
ppda: 6.72
--------------------------------------------------
date: 10/1/22
match: Ohio State Buckeyes - Rutgers Scarlet Knights 2:2
competition: United States. NCAA D1 Big Ten
team:  Ohio State Buckeyes
duration: 111
scheme: 4-4-2 (100.0%)
goals: 2
xg: 1.38
shots: 18
sot: 7
sotr: 38.89
passes: 490
successful_passes: 403
pass_success_rate: 82.24
possession: 60.53
losses: 121
loss_low: 14
loss_med: 45
loss_high: 62
recoveries: 123
recovery_low: 37
recovery_med: 73
recovery_high: 13
tot_duels: 307
tot_duels_won: 138
tot_duels_win_rate: 44.95
shots_outside_box: 6
sobot: 2
sobotr: 33.33
posit_attacks: 42
posit_attacks_w_shot: 9
pawsr: 21.43
counters: 2
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 27
tot_set_pieces_w_shot: 8
tspwsr: 29.63
corners: 6
corners_w_shot: 3
cornwsr: 50
free_kicks: 8
fk_w_shot: 4
fkwsr: 50
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 17
acc_crosses: 6
acc_cross_rate: 35.29
deep_completed_crosses: 5
deep_completed_passes: 11
box_entries: 31
box_entries_run: 5
box_entries_cross: 13
touches_in_box: 22
off_duels: 112
off_duels_won: 39
offdwr: 34.82
offsides: 2
goals_against: 2
shots_against: 11
sot_against: 6
sotr_against: 54.55
def_duels: 71
def_duels_won: 53
defdwr: 74.65
air_duels: 59
air_duels_won: 25
airdwr: 42.37
slide_tackles: 5
succ_slide_tackles: 4
slide_tackles_succ_rate: 80
interceptions: 37
clearences: 9
fouls: 11
yellows: 1
reds: 0
for_passes: 180
succ_for_passes: 134
succ_for_passes_rate: 74.44
back_passes: 70
succ_back_passes: 67
succ_back_passes_rate: 95.71
lat_passes: 169
succ_lat_passes: 143
succ_lat_passes_rate: 84.62
long_passes: 57
succ_long_passes: 29
succ_long_passes_rate: 50.88
fin_third_passes: 78
succ_fin_third_passes: 50
succ_fin_third_passes_rate: 64.1
prog_passes: 96
succ_prog_passes: 71
succ_prog_passes_rate: 73.96
smart_passes: 9
succ_smart_passes: 8
succ_smart_passes_rate: 88.89
throw_ins: 27
succ_throw_ins: 26
succ_throw_ins_rate: 96.3
goal_kicks: 5
match_tempo: 14.38
mean_pass_per_poss: 3.55
long_pass_rate: 11.63
mean_shot_dist: 18.38
mean_pass_len: 19.76
ppda: 7.66
--------------------------------------------------
date: 9/25/22
match: Maryland College Park Terrapins - Ohio State Buckeyes 1:0
competition: United States. NCAA D1 Big Ten
team:  Ohio State Buckeyes
duration: 100
scheme: 4-4-2 (86.88%)
goals: 0
xg: 1.16
shots: 12
sot: 1
sotr: 8.33
passes: 396
successful_passes: 301
pass_success_rate: 76.01
possession: 46.87
losses: 138
loss_low: 18
loss_med: 64
loss_high: 56
recoveries: 102
recovery_low: 46
recovery_med: 45
recovery_high: 11
tot_duels: 259
tot_duels_won: 122
tot_duels_win_rate: 47.1
shots_outside_box: 4
sobot: 1
sobotr: 25
posit_attacks: 26
posit_attacks_w_shot: 8
pawsr: 30.77
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 27
tot_set_pieces_w_shot: 3
tspwsr: 11.11
corners: 7
corners_w_shot: 2
cornwsr: 28.57
free_kicks: 6
fk_w_shot: 2
fkwsr: 33.33
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
