Original File: acc-combined-data.csv
==================================================

# Column Headers:
1. date
deep_completed_crosses: 14
deep_completed_passes: 10
box_entries: 41
box_entries_run: 10
box_entries_cross: 17
touches_in_box: 31
off_duels: 117
off_duels_won: 41
offdwr: 35.04
offsides: 1
goals_against: 1
shots_against: 6
sot_against: 5
sotr_against: 83.33
def_duels: 76
def_duels_won: 58
defdwr: 76.32
air_duels: 69
air_duels_won: 35
airdwr: 50.72
slide_tackles: 2
succ_slide_tackles: 2
slide_tackles_succ_rate: 100
interceptions: 49
clearences: 8
fouls: 8
yellows: 0
reds: 0
for_passes: 169
succ_for_passes: 128
succ_for_passes_rate: 75.74
back_passes: 75
succ_back_passes: 70
succ_back_passes_rate: 93.33
lat_passes: 243
succ_lat_passes: 217
succ_lat_passes_rate: 89.3
long_passes: 52
succ_long_passes: 34
succ_long_passes_rate: 65.38
fin_third_passes: 97
succ_fin_third_passes: 74
succ_fin_third_passes_rate: 76.29
prog_passes: 101
succ_prog_passes: 86
succ_prog_passes_rate: 85.15
smart_passes: 1
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 18
succ_throw_ins: 18
succ_throw_ins_rate: 100
goal_kicks: 7
match_tempo: 16.73
mean_pass_per_poss: 4.67
long_pass_rate: 9.04
mean_shot_dist: 18.53
mean_pass_len: 19.68
ppda: 6.63
--------------------------------------------------
date: 9/25/24
match: North Carolina Heels - Mercer Bears 0:0
competition: United States. NCAA D1 Non-conference matches
team:  North Carolina Heels
duration: 98
scheme: 4-4-2 (79.08%)
goals: 0
xg: 1.34
shots: 15
sot: 3
sotr: 20
passes: 485
successful_passes: 406
pass_success_rate: 83.71
possession: 62.51
losses: 132
loss_low: 24
loss_med: 37
loss_high: 71
recoveries: 111
recovery_low: 44
recovery_med: 52
recovery_high: 15
tot_duels: 245
tot_duels_won: 132
tot_duels_win_rate: 53.88
shots_outside_box: 8
sobot: 2
sobotr: 25
posit_attacks: 46
posit_attacks_w_shot: 12
pawsr: 26.09
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 24
tot_set_pieces_w_shot: 3
tspwsr: 12.5
corners: 7
corners_w_shot: 1
cornwsr: 14.29
free_kicks: 0
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 23
acc_crosses: 10
acc_cross_rate: 43.48
deep_completed_crosses: 9
deep_completed_passes: 13
box_entries: 40
box_entries_run: 5
box_entries_cross: 13
touches_in_box: 23
off_duels: 93
off_duels_won: 41
offdwr: 44.09
offsides: 0
goals_against: 0
shots_against: 4
sot_against: 1
sotr_against: 25
def_duels: 63
def_duels_won: 43
defdwr: 68.25
air_duels: 69
air_duels_won: 38
airdwr: 55.07
slide_tackles: 2
succ_slide_tackles: 2
slide_tackles_succ_rate: 100
interceptions: 35
clearences: 18
fouls: 9
yellows: 2
reds: 0
for_passes: 156
succ_for_passes: 115
succ_for_passes_rate: 73.72
back_passes: 67
succ_back_passes: 59
succ_back_passes_rate: 88.06
lat_passes: 194
succ_lat_passes: 174
succ_lat_passes_rate: 89.69
long_passes: 55
succ_long_passes: 30
succ_long_passes_rate: 54.55
fin_third_passes: 83
succ_fin_third_passes: 61
succ_fin_third_passes_rate: 73.49
prog_passes: 95
succ_prog_passes: 82
succ_prog_passes_rate: 86.32
smart_passes: 4
succ_smart_passes: 1
succ_smart_passes_rate: 25
throw_ins: 23
succ_throw_ins: 19
succ_throw_ins_rate: 82.61
goal_kicks: 6
match_tempo: 15.67
mean_pass_per_poss: 4.22
long_pass_rate: 11.34
mean_shot_dist: 18.76
mean_pass_len: 20.8
ppda: 5.39
--------------------------------------------------
date: 9/21/24
match: North Carolina Heels - NC State Wolfpack 2:0
competition: United States. NCAA D1 Atlantic Coast
team:  North Carolina Heels
duration: 103
scheme: 4-3-3 (100.0%)
goals: 2
xg: 0.92
shots: 11
sot: 3
sotr: 27.27
passes: 323
successful_passes: 240
pass_success_rate: 74.3
possession: 39.81
losses: 140
loss_low: 18
loss_med: 61
loss_high: 61
recoveries: 90
recovery_low: 36
recovery_med: 43
recovery_high: 11
tot_duels: 246
tot_duels_won: 109
tot_duels_win_rate: 44.31
shots_outside_box: 1
sobot: 0
sobotr: 0
posit_attacks: 36
posit_attacks_w_shot: 6
pawsr: 16.67
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 31
tot_set_pieces_w_shot: 5
tspwsr: 16.13
corners: 4
corners_w_shot: 0
cornwsr: 0
free_kicks: 5
fk_w_shot: 3
fkwsr: 60
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 14
acc_crosses: 0
acc_cross_rate: 0
deep_completed_crosses: 1
deep_completed_passes: 6
box_entries: 25
box_entries_run: 7
box_entries_cross: 6
touches_in_box: 20
off_duels: 109
off_duels_won: 33
offdwr: 30.28
offsides: 1
goals_against: 0
shots_against: 7
sot_against: 2
sotr_against: 28.57
def_duels: 76
def_duels_won: 51
defdwr: 67.11
air_duels: 42
air_duels_won: 17
airdwr: 40.48
slide_tackles: 3
succ_slide_tackles: 1
slide_tackles_succ_rate: 33.33
interceptions: 40
clearences: 21
fouls: 14
yellows: 2
reds: 0
for_passes: 105
succ_for_passes: 71
succ_for_passes_rate: 67.62
back_passes: 47
succ_back_passes: 40
succ_back_passes_rate: 85.11
lat_passes: 115
succ_lat_passes: 83
succ_lat_passes_rate: 72.17
long_passes: 31
succ_long_passes: 14
succ_long_passes_rate: 45.16
fin_third_passes: 51
succ_fin_third_passes: 31
succ_fin_third_passes_rate: 60.78
prog_passes: 74
succ_prog_passes: 52
succ_prog_passes_rate: 70.27
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 24
succ_throw_ins: 19
succ_throw_ins_rate: 79.17
goal_kicks: 10
match_tempo: 15.98
mean_pass_per_poss: 2.91
long_pass_rate: 9.6
mean_shot_dist: 17.04
mean_pass_len: 19.25
ppda: 14.16
--------------------------------------------------
date: 9/14/24
match: Duke Blue Devils - North Carolina Heels 1:2
competition: United States. NCAA D1 Atlantic Coast
team:  North Carolina Heels
duration: 121
scheme: 4-4-2 (100.0%)
goals: 2
xg: 1.61
shots: 10
sot: 2
sotr: 20
passes: 336
successful_passes: 249
pass_success_rate: 74.11
possession: 46.98
losses: 130
loss_low: 31
loss_med: 53
loss_high: 46
recoveries: 97
recovery_low: 41
recovery_med: 48
recovery_high: 8
tot_duels: 291
tot_duels_won: 130
tot_duels_win_rate: 44.67
shots_outside_box: 6
sobot: 0
sobotr: 0
posit_attacks: 31
posit_attacks_w_shot: 7
pawsr: 22.58
counters: 1
counters_w_shot: 1
countwsr: 100
tot_set_pieces: 24
tot_set_pieces_w_shot: 2
tspwsr: 8.33
corners: 2
corners_w_shot: 0
cornwsr: 0
free_kicks: 3
fk_w_shot: 2
fkwsr: 66.67
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 11
acc_crosses: 4
acc_cross_rate: 36.36
deep_completed_crosses: 5
deep_completed_passes: 3
box_entries: 24
box_entries_run: 4
box_entries_cross: 8
touches_in_box: 14
off_duels: 104
off_duels_won: 31
offdwr: 29.81
offsides: 0
goals_against: 1
shots_against: 8
sot_against: 3
sotr_against: 37.5
def_duels: 96
def_duels_won: 58
defdwr: 60.42
air_duels: 64
air_duels_won: 31
airdwr: 48.44
slide_tackles: 5
succ_slide_tackles: 3
slide_tackles_succ_rate: 60
interceptions: 53
clearences: 16
fouls: 22
yellows: 3
reds: 0
for_passes: 151
succ_for_passes: 100
succ_for_passes_rate: 66.23
back_passes: 50
succ_back_passes: 37
succ_back_passes_rate: 74
lat_passes: 96
succ_lat_passes: 84
succ_lat_passes_rate: 87.5
long_passes: 58
succ_long_passes: 35
succ_long_passes_rate: 60.34
fin_third_passes: 62
succ_fin_third_passes: 45
succ_fin_third_passes_rate: 72.58
prog_passes: 98
succ_prog_passes: 70
succ_prog_passes_rate: 71.43
smart_passes: 3
succ_smart_passes: 1
succ_smart_passes_rate: 33.33
throw_ins: 24
succ_throw_ins: 21
succ_throw_ins_rate: 87.5
goal_kicks: 8
match_tempo: 12.68
mean_pass_per_poss: 2.67
long_pass_rate: 17.26
mean_shot_dist: 18.69
mean_pass_len: 21.4
ppda: 6.37
--------------------------------------------------
date: 9/7/24
match: North Carolina Heels - St John's Red Storm 2:2
competition: United States. NCAA D1 Non-conference matches
team:  North Carolina Heels
duration: 104
scheme: 4-2-3-1 (39.19%)
goals: 2
xg: 1.71
shots: 8
sot: 5
sotr: 62.5
passes: 616
successful_passes: 533
pass_success_rate: 86.53
possession: 60.06
losses: 130
loss_low: 14
loss_med: 34
loss_high: 82
recoveries: 103
recovery_low: 36
recovery_med: 46
recovery_high: 21
tot_duels: 259
tot_duels_won: 114
tot_duels_win_rate: 44.02
shots_outside_box: 0
sobot: 0
sobotr: 0
posit_attacks: 46
posit_attacks_w_shot: 7
pawsr: 15.22
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 17
tot_set_pieces_w_shot: 1
tspwsr: 5.88
corners: 4
corners_w_shot: 0
cornwsr: 0
free_kicks: 1
fk_w_shot: 1
fkwsr: 100
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 28
acc_crosses: 9
acc_cross_rate: 32.14
deep_completed_crosses: 8
deep_completed_passes: 4
box_entries: 36
box_entries_run: 5
box_entries_cross: 18
touches_in_box: 22
off_duels: 107
off_duels_won: 17
offdwr: 15.89
offsides: 2
goals_against: 2
shots_against: 3
sot_against: 2
sotr_against: 66.67
def_duels: 86
def_duels_won: 60
defdwr: 69.77
air_duels: 43
air_duels_won: 27
airdwr: 62.79
slide_tackles: 1
succ_slide_tackles: 1
slide_tackles_succ_rate: 100
interceptions: 29
clearences: 11
fouls: 7
yellows: 0
reds: 0
for_passes: 198
succ_for_passes: 158
succ_for_passes_rate: 79.8
back_passes: 99
succ_back_passes: 94
succ_back_passes_rate: 94.95
lat_passes: 269
succ_lat_passes: 246
succ_lat_passes_rate: 91.45
long_passes: 48
succ_long_passes: 25
succ_long_passes_rate: 52.08
fin_third_passes: 88
succ_fin_third_passes: 67
succ_fin_third_passes_rate: 76.14
prog_passes: 121
succ_prog_passes: 108
succ_prog_passes_rate: 89.26
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 26
succ_throw_ins: 24
succ_throw_ins_rate: 92.31
goal_kicks: 4
match_tempo: 15.77
mean_pass_per_poss: 5.31
long_pass_rate: 7.79
mean_shot_dist: 12.44
mean_pass_len: 21.84
ppda: 11.55
--------------------------------------------------
date: 9/3/24
match: North Carolina Heels - ETSU Buccaneers 6:0
competition: United States. NCAA D1 Non-conference matches
team:  North Carolina Heels
duration: 116
scheme: 4-4-2 (100.0%)
goals: 6
xg: 2.31
shots: 18
sot: 10
sotr: 55.56
passes: 457
successful_passes: 380
pass_success_rate: 83.15
possession: 52.16
losses: 128
loss_low: 13
loss_med: 34
loss_high: 81
recoveries: 104
recovery_low: 39
recovery_med: 47
recovery_high: 18
tot_duels: 239
tot_duels_won: 108
tot_duels_win_rate: 45.19
shots_outside_box: 9
sobot: 4
sobotr: 44.44
posit_attacks: 49
posit_attacks_w_shot: 7
pawsr: 14.29
counters: 1
counters_w_shot: 1
countwsr: 100
tot_set_pieces: 30
tot_set_pieces_w_shot: 6
tspwsr: 20
corners: 5
corners_w_shot: 3
cornwsr: 60
free_kicks: 3
fk_w_shot: 0
fkwsr: 0
penalties: 1
penalties_converted: 1
pen_conversion_rate: 100
crosses: 11
acc_crosses: 5
acc_cross_rate: 45.45
deep_completed_crosses: 4
deep_completed_passes: 17
box_entries: 30
box_entries_run: 5
box_entries_cross: 6
touches_in_box: 24
off_duels: 110
off_duels_won: 42
offdwr: 38.18
offsides: 0
goals_against: 0
shots_against: 8
sot_against: 4
sotr_against: 50
def_duels: 76
def_duels_won: 42
defdwr: 55.26
air_duels: 31
air_duels_won: 16
airdwr: 51.61
slide_tackles: 2
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 46
clearences: 10
fouls: 15
yellows: 1
reds: 0
for_passes: 154
succ_for_passes: 111
succ_for_passes_rate: 72.08
back_passes: 71
succ_back_passes: 68
succ_back_passes_rate: 95.77
lat_passes: 174
succ_lat_passes: 159
succ_lat_passes_rate: 91.38
long_passes: 54
succ_long_passes: 29
succ_long_passes_rate: 53.7
fin_third_passes: 79
succ_fin_third_passes: 59
succ_fin_third_passes_rate: 74.68
prog_passes: 96
succ_prog_passes: 74
succ_prog_passes_rate: 77.08
smart_passes: 2
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 26
succ_throw_ins: 23
succ_throw_ins_rate: 88.46
goal_kicks: 3
match_tempo: 14.5
mean_pass_per_poss: 3.63
long_pass_rate: 11.82
mean_shot_dist: 19.33
mean_pass_len: 20.54
ppda: 8.22
--------------------------------------------------
date: 8/30/24
match: North Carolina Heels - FIU Panthers 3:1
competition: United States. NCAA D1 Non-conference matches
team:  North Carolina Heels
duration: 105
scheme: 4-4-2 (100.0%)
goals: 3
xg: 1.9
shots: 15
sot: 10
sotr: 66.67
passes: 453
successful_passes: 363
pass_success_rate: 80.13
possession: 53.64
losses: 134
loss_low: 19
loss_med: 39
loss_high: 76
recoveries: 99
recovery_low: 36
recovery_med: 45
recovery_high: 18
tot_duels: 241
tot_duels_won: 112
tot_duels_win_rate: 46.47
shots_outside_box: 8
sobot: 4
sobotr: 50
posit_attacks: 44
posit_attacks_w_shot: 9
pawsr: 20.45
counters: 2
counters_w_shot: 2
countwsr: 100
tot_set_pieces: 32
tot_set_pieces_w_shot: 3
tspwsr: 9.38
corners: 8
corners_w_shot: 1
cornwsr: 12.5
free_kicks: 4
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 17
acc_crosses: 4
acc_cross_rate: 23.53
deep_completed_crosses: 3
deep_completed_passes: 13
box_entries: 37
box_entries_run: 3
box_entries_cross: 9
touches_in_box: 24
off_duels: 92
off_duels_won: 34
offdwr: 36.96
offsides: 1
goals_against: 1
shots_against: 6
sot_against: 3
sotr_against: 50
def_duels: 72
def_duels_won: 42
defdwr: 58.33
air_duels: 45
air_duels_won: 23
airdwr: 51.11
slide_tackles: 0
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 21
clearences: 14
fouls: 11
yellows: 1
reds: 0
for_passes: 159
succ_for_passes: 113
succ_for_passes_rate: 71.07
back_passes: 67
succ_back_passes: 66
succ_back_passes_rate: 98.51
lat_passes: 173
succ_lat_passes: 142
succ_lat_passes_rate: 82.08
long_passes: 62
succ_long_passes: 36
succ_long_passes_rate: 58.06
fin_third_passes: 71
succ_fin_third_passes: 51
succ_fin_third_passes_rate: 71.83
prog_passes: 92
succ_prog_passes: 74
succ_prog_passes_rate: 80.43
smart_passes: 2
succ_smart_passes: 1
succ_smart_passes_rate: 50
throw_ins: 27
succ_throw_ins: 24
succ_throw_ins_rate: 88.89
goal_kicks: 7
match_tempo: 16.84
mean_pass_per_poss: 3.87
long_pass_rate: 13.69
mean_shot_dist: 19.91
mean_pass_len: 21.05
ppda: 10.22
--------------------------------------------------
date: 8/26/24
match: North Carolina Heels - California Baptist Lancers 0:0
competition: United States. NCAA D1 Non-conference matches
team:  North Carolina Heels
duration: 97
scheme: 4-4-2 (86.03%)
goals: 0
xg: 1.31
shots: 25
sot: 8
sotr: 32
passes: 440
successful_passes: 369
pass_success_rate: 83.86
possession: 53.3
losses: 120
loss_low: 13
loss_med: 47
loss_high: 60
recoveries: 89
recovery_low: 29
recovery_med: 44
recovery_high: 16
tot_duels: 257
tot_duels_won: 119
tot_duels_win_rate: 46.3
shots_outside_box: 15
sobot: 6
sobotr: 40
posit_attacks: 47
posit_attacks_w_shot: 16
pawsr: 34.04
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 23
tot_set_pieces_w_shot: 7
tspwsr: 30.43
corners: 6
corners_w_shot: 5
cornwsr: 83.33
free_kicks: 3
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 21
acc_crosses: 10
acc_cross_rate: 47.62
deep_completed_crosses: 9
deep_completed_passes: 16
box_entries: 40
box_entries_run: 5
box_entries_cross: 11
touches_in_box: 30
off_duels: 102
off_duels_won: 43
offdwr: 42.16
offsides: 1
goals_against: 0
shots_against: 4
sot_against: 1
sotr_against: 25
def_duels: 70
def_duels_won: 38
defdwr: 54.29
air_duels: 52
air_duels_won: 24
airdwr: 46.15
slide_tackles: 8
succ_slide_tackles: 5
slide_tackles_succ_rate: 62.5
interceptions: 29
clearences: 14
fouls: 11
yellows: 0
reds: 0
for_passes: 142
succ_for_passes: 105
succ_for_passes_rate: 73.94
back_passes: 62
succ_back_passes: 59
succ_back_passes_rate: 95.16
lat_passes: 158
succ_lat_passes: 139
succ_lat_passes_rate: 87.97
long_passes: 29
succ_long_passes: 16
succ_long_passes_rate: 55.17
fin_third_passes: 62
succ_fin_third_passes: 42
succ_fin_third_passes_rate: 67.74
prog_passes: 75
succ_prog_passes: 57
succ_prog_passes_rate: 76
smart_passes: 6
succ_smart_passes: 2
succ_smart_passes_rate: 33.33
throw_ins: 34
succ_throw_ins: 26
succ_throw_ins_rate: 76.47
goal_kicks: 7
match_tempo: 16.4
mean_pass_per_poss: 3.76
long_pass_rate: 6.59
mean_shot_dist: 20.94
mean_pass_len: 18.69
ppda: 7.16
--------------------------------------------------
date: 8/23/24
match: UAB Blazers - North Carolina Heels 0:1
competition: United States. NCAA D1 Non-conference matches
team:  North Carolina Heels
duration: 108
scheme: 4-3-3 (91.63%)
goals: 1
xg: 1.28
shots: 6
sot: 2
sotr: 33.33
passes: 428
successful_passes: 346
pass_success_rate: 80.84
possession: 54.22
losses: 123
loss_low: 14
loss_med: 50
loss_high: 59
recoveries: 89
recovery_low: 42
recovery_med: 36
recovery_high: 11
tot_duels: 230
tot_duels_won: 115
tot_duels_win_rate: 50
shots_outside_box: 2
sobot: 1
sobotr: 50
posit_attacks: 31
posit_attacks_w_shot: 5
pawsr: 16.13
counters: 0
counters_w_shot: 0
countwsr: 0
tot_set_pieces: 22
tot_set_pieces_w_shot: 0
tspwsr: 0
corners: 5
corners_w_shot: 0
cornwsr: 0
free_kicks: 1
fk_w_shot: 0
fkwsr: 0
penalties: 1
penalties_converted: 1
pen_conversion_rate: 100
crosses: 16
acc_crosses: 1
acc_cross_rate: 6.25
deep_completed_crosses: 0
deep_completed_passes: 9
box_entries: 29
box_entries_run: 4
box_entries_cross: 11
touches_in_box: 9
off_duels: 89
off_duels_won: 39
offdwr: 43.82
offsides: 2
goals_against: 0
shots_against: 8
sot_against: 0
sotr_against: 0
def_duels: 81
def_duels_won: 46
defdwr: 56.79
air_duels: 45
air_duels_won: 23
airdwr: 51.11
slide_tackles: 5
succ_slide_tackles: 3
slide_tackles_succ_rate: 60
interceptions: 39
clearences: 27
fouls: 15
yellows: 4
reds: 1
for_passes: 151
succ_for_passes: 101
succ_for_passes_rate: 66.89
back_passes: 64
succ_back_passes: 60
succ_back_passes_rate: 93.75
lat_passes: 158
succ_lat_passes: 137
succ_lat_passes_rate: 86.71
long_passes: 58
succ_long_passes: 27
succ_long_passes_rate: 46.55
fin_third_passes: 68
succ_fin_third_passes: 44
succ_fin_third_passes_rate: 64.71
prog_passes: 73
succ_prog_passes: 53
succ_prog_passes_rate: 72.6
smart_passes: 0
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 27
succ_throw_ins: 21
succ_throw_ins_rate: 77.78
goal_kicks: 11
match_tempo: 15.94
mean_pass_per_poss: 3.79
long_pass_rate: 13.55
mean_shot_dist: 17.48
mean_pass_len: 19.91
ppda: 6.81
--------------------------------------------------
date: 11/11/21
match: Clemson Tigers - Duke Blue Devils 0:1
competition: United States. NCAA D1 Atlantic Coast
team:  Clemson Tigers
duration: 103
scheme: 4-4-2 (100.0%)
goals: 0
xg: 2.54
shots: 25
sot: 6
sotr: 24
passes: 439
successful_passes: 339
pass_success_rate: 77.22
possession: 64.49
losses: 138
loss_low: 23
loss_med: 45
loss_high: 70
recoveries: 103
recovery_low: 55
recovery_med: 33
recovery_high: 15
tot_duels: 234
tot_duels_won: 114
tot_duels_win_rate: 48.72
shots_outside_box: 11
sobot: 2
sobotr: 18.18
posit_attacks: 39
posit_attacks_w_shot: 9
pawsr: 23.08
counters: 1
counters_w_shot: 1
countwsr: 100
tot_set_pieces: 38
tot_set_pieces_w_shot: 11
tspwsr: 28.95
corners: 10
corners_w_shot: 5
cornwsr: 50
free_kicks: 7
fk_w_shot: 0
fkwsr: 0
penalties: 0
penalties_converted: 0
pen_conversion_rate: 0
crosses: 18
acc_crosses: 6
acc_cross_rate: 33.33
deep_completed_crosses: 7
deep_completed_passes: 5
box_entries: 32
box_entries_run: 8
box_entries_cross: 10
touches_in_box: 22
off_duels: 84
off_duels_won: 35
offdwr: 41.67
offsides: 0
goals_against: 1
shots_against: 3
sot_against: 1
sotr_against: 33.33
def_duels: 63
def_duels_won: 36
defdwr: 57.14
air_duels: 59
air_duels_won: 31
airdwr: 52.54
slide_tackles: 2
succ_slide_tackles: 0
slide_tackles_succ_rate: 0
interceptions: 49
clearences: 14
fouls: 10
yellows: 1
reds: 0
for_passes: 172
succ_for_passes: 110
succ_for_passes_rate: 63.95
back_passes: 45
succ_back_passes: 42
succ_back_passes_rate: 93.33
lat_passes: 156
succ_lat_passes: 134
succ_lat_passes_rate: 85.9
long_passes: 60
succ_long_passes: 25
succ_long_passes_rate: 41.67
fin_third_passes: 71
succ_fin_third_passes: 43
succ_fin_third_passes_rate: 60.56
prog_passes: 100
succ_prog_passes: 77
succ_prog_passes_rate: 77
smart_passes: 1
succ_smart_passes: 0
succ_smart_passes_rate: 0
throw_ins: 33
succ_throw_ins: 28
succ_throw_ins_rate: 84.85
goal_kicks: 4
match_tempo: 13.61
mean_pass_per_poss: 3.25
long_pass_rate: 13.67
mean_shot_dist: 18.87
mean_pass_len: 22.33
ppda: 5.71
--------------------------------------------------
date: 11/8/21
match: Clemson Tigers - North Carolina Heels 2:1
competition: United States. NCAA D1 Atlantic Coast
team:  Clemson Tigers
duration: 98
scheme: 4-3-1-2 (96.25%)
goals: 2
xg: 1.01
shots: 9
sot: 5
sotr: 55.56
passes: 556
successful_passes: 461
pass_success_rate: 82.91
possession: 61.9
losses: 119
loss_low: 12
loss_med: 54
loss_high: 53
recoveries: 103
recovery_low: 46
recovery_med: 47
recovery_high: 10
tot_duels: 253
tot_duels_won: 103
tot_duels_win_rate: 40.71
shots_outside_box: 6
sobot: 4
sobotr: 66.67
posit_attacks: 26
posit_attacks_w_shot: 5
pawsr: 19.23
